/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.75
 -- forward : -38.93
 -- right : -19.83
 -- left : -39.78

('left', 'red', 'right', None)
 -- None : 1.67
 -- forward : -12.07
 -- right : 1.22
 -- left : -30.30

